C:\Users\Infor_Diego\Anaconda3\python.exe C:/Users/Infor_Diego/PycharmProjects/tesisdmh/prueba.py
Analisis iniciado: 2018-05-10 13:36:14.261205
Conectando a la base de datos...Descargas
-57.58762493212727,-25.362657878768985
Conectado
Preparando datos
Conectando a la base de datos...Precipitaciones
Conectado
Preparando datos
codigo_estacion      208062
nombre_estacion      208062
latitud              208062
longitud             208062
fecha_observacion    208062
valor_registrado     208062
valor_corregido      208062
dtype: int64
Inicio de bucle
En fecha hora 2016-02-04 22:00:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 8.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-04 22:10:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 8.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-04-13 15:20:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 15:30:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 16:00:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 17:30:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 17:40:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 17:50:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 18:00:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 18:10:00 se tuvo una intensidad de 0.7A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 18:20:00 se tuvo una intensidad de 1.9A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 18:30:00 se tuvo una intensidad de 2.6A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 18:40:00 se tuvo una intensidad de 5.5A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 18:50:00 se tuvo una intensidad de 4.3A en 5 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 19:00:00 se tuvo una intensidad de 2.7A en 6 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 19:10:00 se tuvo una intensidad de 3.5A en 7 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 19:20:00 se tuvo una intensidad de 1.5A en 8 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 19:30:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 19:40:00 se tuvo una intensidad de 1.4A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 19:50:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 20:00:00 se tuvo una intensidad de 0.8A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 20:10:00 se tuvo una intensidad de 0.9A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 20:20:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 20:30:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 21:10:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-13 21:20:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-21 08:20:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-21 08:30:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-21 09:10:00 se tuvo una intensidad de 0.9A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-21 09:20:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-21 09:30:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 01:30:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.9mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 01:40:00 se tuvo una intensidad de 0.8A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 6.2mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-04-25 01:50:00 se tuvo una intensidad de 3.8A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 6.2mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-04-25 02:00:00 se tuvo una intensidad de 5.8A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 9.8mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-04-25 02:10:00 se tuvo una intensidad de 7.0A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 9.8mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-04-25 02:20:00 se tuvo una intensidad de 13.4A en 5 poligonos. Luego de 50m a 80min se registró una precipitacion de 9.8mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-04-25 02:30:00 se tuvo una intensidad de 13.9A en 6 poligonos. Luego de 50m a 80min se registró una precipitacion de 9.8mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-04-25 02:40:00 se tuvo una intensidad de 14.9A en 7 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 02:50:00 se tuvo una intensidad de 26.3A en 8 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 03:00:00 se tuvo una intensidad de 29.9A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 03:10:00 se tuvo una intensidad de 35.5A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 03:20:00 se tuvo una intensidad de 34.7A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 03:30:00 se tuvo una intensidad de 30.7A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 03:40:00 se tuvo una intensidad de 22.4A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 03:50:00 se tuvo una intensidad de 14.4A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 04:00:00 se tuvo una intensidad de 9.0A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.9mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 04:10:00 se tuvo una intensidad de 14.7A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.9mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 04:20:00 se tuvo una intensidad de 16.8A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.9mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 04:30:00 se tuvo una intensidad de 18.3A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.9mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 04:40:00 se tuvo una intensidad de 34.8A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 04:50:00 se tuvo una intensidad de 46.4A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 05:00:00 se tuvo una intensidad de 61.1A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 05:10:00 se tuvo una intensidad de 57.6A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 05:20:00 se tuvo una intensidad de 56.4A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 05:30:00 se tuvo una intensidad de 32.7A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 05:40:00 se tuvo una intensidad de 28.4A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 06:00:00 se tuvo una intensidad de 16.5A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 4.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 06:10:00 se tuvo una intensidad de 8.4A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 9.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-04-25 06:20:00 se tuvo una intensidad de 7.8A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 9.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-04-25 06:30:00 se tuvo una intensidad de 5.9A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 9.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-04-25 06:40:00 se tuvo una intensidad de 2.9A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 9.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-04-25 06:50:00 se tuvo una intensidad de 1.9A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 6.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-04-25 07:00:00 se tuvo una intensidad de 3.7A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 07:10:00 se tuvo una intensidad de 5.0A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 07:20:00 se tuvo una intensidad de 7.0A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 07:30:00 se tuvo una intensidad de 15.8A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 07:40:00 se tuvo una intensidad de 19.6A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 07:50:00 se tuvo una intensidad de 18.6A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.9mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 08:00:00 se tuvo una intensidad de 19.8A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 08:10:00 se tuvo una intensidad de 19.1A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 08:20:00 se tuvo una intensidad de 21.3A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 08:30:00 se tuvo una intensidad de 12.7A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 08:40:00 se tuvo una intensidad de 14.1A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 08:50:00 se tuvo una intensidad de 9.8A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 09:20:00 se tuvo una intensidad de 10.9A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 09:30:00 se tuvo una intensidad de 10.0A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 09:40:00 se tuvo una intensidad de 5.4A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 09:50:00 se tuvo una intensidad de 2.5A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 10:00:00 se tuvo una intensidad de 1.5A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 10:10:00 se tuvo una intensidad de 1.4A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 10:20:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 10:30:00 se tuvo una intensidad de 0.9A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 10:40:00 se tuvo una intensidad de 2.2A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 10:50:00 se tuvo una intensidad de 7.6A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 11:00:00 se tuvo una intensidad de 5.0A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 11:10:00 se tuvo una intensidad de 4.3A en 5 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 11:20:00 se tuvo una intensidad de 2.9A en 6 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 11:30:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 11:40:00 se tuvo una intensidad de 0.8A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 11:50:00 se tuvo una intensidad de 2.8A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 12:00:00 se tuvo una intensidad de 3.6A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 12:10:00 se tuvo una intensidad de 2.4A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 12:20:00 se tuvo una intensidad de 4.3A en 5 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 12:30:00 se tuvo una intensidad de 2.1A en 6 poligonos. Luego de 50m a 80min se registró una precipitacion de 6.1mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-04-25 12:40:00 se tuvo una intensidad de 2.1A en 7 poligonos. Luego de 50m a 80min se registró una precipitacion de 12.2mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-04-25 12:50:00 se tuvo una intensidad de 4.2A en 8 poligonos. Luego de 50m a 80min se registró una precipitacion de 12.2mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-04-25 13:00:00 se tuvo una intensidad de 6.3A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 12.2mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-04-25 13:10:00 se tuvo una intensidad de 8.7A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 12.2mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-04-25 13:20:00 se tuvo una intensidad de 12.6A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 13:30:00 se tuvo una intensidad de 13.1A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 13:40:00 se tuvo una intensidad de 8.8A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 13:50:00 se tuvo una intensidad de 5.0A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.9mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 14:00:00 se tuvo una intensidad de 5.6A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 14:10:00 se tuvo una intensidad de 5.7A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 14:20:00 se tuvo una intensidad de 6.2A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 14:30:00 se tuvo una intensidad de 5.4A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 14:40:00 se tuvo una intensidad de 8.2A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.9mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 14:50:00 se tuvo una intensidad de 1.2A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.9mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 15:00:00 se tuvo una intensidad de 1.9A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-04-25 15:10:00 se tuvo una intensidad de 3.8A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-06 03:30:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-06 03:40:00 se tuvo una intensidad de 0.6A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-06 03:50:00 se tuvo una intensidad de 1.6A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-06 04:00:00 se tuvo una intensidad de 4.2A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-06 04:10:00 se tuvo una intensidad de 5.2A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-06 04:20:00 se tuvo una intensidad de 5.0A en 5 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-06 04:30:00 se tuvo una intensidad de 5.7A en 6 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-06 04:40:00 se tuvo una intensidad de 5.7A en 7 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-06 04:50:00 se tuvo una intensidad de 3.8A en 8 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.9mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-06 05:00:00 se tuvo una intensidad de 2.3A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-06 05:10:00 se tuvo una intensidad de 3.4A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-06 05:20:00 se tuvo una intensidad de 1.9A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-06 05:30:00 se tuvo una intensidad de 3.3A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-06 05:40:00 se tuvo una intensidad de 0.9A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-06 05:50:00 se tuvo una intensidad de 1.9A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-06 06:00:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-06 06:10:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-06 06:30:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-06 06:50:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-06 15:00:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
